[Global]
SqlAddress=%s
SqlUser=%s
SqlPassword=%s
SqlPort=3306

WatchListName = shsz300 arb;global future
Filter = cff,any;hkg,any
AutoLoadRelated = true
OnlyLoadActive = false

StrategyThreadInterval = 0

IsLoadStrategyPositionFromDB = true

IsQueryOrder = false
IsQueryAccount = false

ControlServerRefreshInterval = 10

LoadStrategyFromDB = false

UseSharedLibrary = true
StratsLibFolder = strategy_library
# ======================== 118:/home/trader/apps/TradePlat/  ln file============================

#[Strategy.libPriceVolRatio_strategy.PriceVolRatio.rb_1min_para1]
#WatchList = rb1801

#[Strategy.libBollingerBandReversion_strategy.BollingerBandReversion.rb_5min_para1]
#WatchList = rb1710

#[Strategy.libFollowTrendIntraDay_strategy.FollowTrendIntraDay.rb_1min]
#WatchList = rb1710
#
#[Strategy.libHighLowBand_strategy.HighLowBand.rb_1min]
#WatchList = rb1710
#
#[Strategy.libHighLowBandIntraDay_strategy.HighLowBandIntraDay.rb_1min]
#WatchList = rb1710
#
#
[Strategy.libstk_intra_day_strategy.StkIntraDayLeadLag.container1]
WatchList = 300295
ParaList =  
#
#[Strategy.libstk_intra_day_strategy.StkIntraDayLeadLag.container2]
#WatchList = 600340
#ParaList =  
#
#[Strategy.libAMACD_strategy.AMACD.al_5min_para1_1]
#WatchList = al1708
#
#[Strategy.libAMACD_strategy.AMACD.al_5min_para2_1]
#WatchList = al1708
#
#[Strategy.libAMACD_strategy.AMACD.al_5min_para2_3]
#WatchList = al1708
#
#[Strategy.libAMACD_strategy.AMACD.i_5min_para1_2]
#WatchList = i1709
#
#[Strategy.libAMACD_strategy.AMACD.i_5min_para1_3]
#WatchList = i1709
#
#[Strategy.libAMACD_strategy.AMACD.ma_5min_para1_1]
#WatchList = MA709
#
#[Strategy.libAMACD_strategy.AMACD.ma_5min_para2_1]
#WatchList = MA709
#
#[Strategy.libAMACD_strategy.AMACD.rb_1min_para1_1]
#WatchList = rb1710
#
#[Strategy.libAMACD_strategy.AMACD.rb_5min_para1_6]
#WatchList = rb1710
#
#[Strategy.libAMACD_strategy.AMACD.rb_5min_para2_1]
#WatchList = rb1710
#
#[Strategy.libAMACD_strategy.AMACD.rb_5min_para2_2]
#WatchList = rb1710
#
#[Strategy.libAMASkew_strategy.AMASkew.rb_5min_para1]
#WatchList = rb1710
#
#[Strategy.libbreakband_strategy.BreakBand.fg_15min_para1]
#WatchList = FG709
#
#[Strategy.libbreakband_strategy.BreakBand.hc_15min_para1]
#WatchList = hc1710
#
#[Strategy.libbreakband_strategy.BreakBand.i_15min_para1]
#WatchList = i1709
#
#[Strategy.libbreakband_strategy.BreakBand.j_5min_para1]
#WatchList = j1709
#
#[Strategy.libbreakband_strategy.BreakBand.l_5min_para1]
#WatchList = l1709
#
#[Strategy.libbreakband_strategy.BreakBand.rb]
#WatchList = rb1710
#
#[Strategy.libbreakband_strategy.BreakBand.sm_5min_para1]
#WatchList = SM709
#
#[Strategy.libbreakband_strategy.BreakBand.tf_15min_para1]
#WatchList = TF1709
#
#[Strategy.libbreakband_strategy.BreakBand.t_15min_para1]
#WatchList = T1709
#
#[Strategy.libbreakband_strategy.BreakBand.t_5min_para1]
#WatchList = T1709
#
#[Strategy.libbreakband_strategy.BreakBand.v_15min_para1]
#WatchList = v1709
#
#[Strategy.libbreakbandinbar_strategy.BreakBandInBar.rb]
#WatchList = rb1710
#
#[Strategy.libCCI_strategy.CCI.hc_15min_para1]
#WatchList = hc1710
#
#[Strategy.libCCI_strategy.CCI.i_15min_para1]
#WatchList = i1709
#
#[Strategy.libCCI_strategy.CCI.i_15min_para2]
#WatchList = i1709
#
#[Strategy.libCCI_strategy.CCI.pp_5min_para1]
#WatchList = pp1709
#
#[Strategy.libCCI_strategy.CCI.rm_15min_para1]
#WatchList = RM709
#
#[Strategy.libCCI_strategy.CCI.rm_30min_para1]
#WatchList = RM709
#
#[Strategy.libCCI_strategy.CCI.sm_5min_para1]
#WatchList = SM709
#
#[Strategy.libCCI_strategy.CCI.v_30min_para1]
#WatchList = v1709
#
